mysql> SELECT Track.Name as Track, MediaType.Name as MediaType
    -> 
    -> ;
ERROR 1109 (42S02): Unknown table 'Track' in field list
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=Name.MediaTypeId;
ERROR 1054 (42S22): Unknown column 'Name.MediaTypeId' in 'on clause'
mysql> SELECT Track.MediaTypeId, MediaType.Name
    -> FROM Track
    -> INNER JOIN MediaType ON Track.MediaTypeId=MediaType.MediaTypeId
    -> ;
+-------------+-----------------------------+
| MediaTypeId | Name                        |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
|           1 | MPEG audio file             |
